classification_ethnologue,classification_glottolog,classification_wals,code_glottolog,code_iso,code_wals,description,ethnologue_family,glottolog_family,id,jsondata,latitude,long_extinct,longitude,markup_description,name,number_of_speakers,pk,recently_extinct,txt,wals_family,wals_genus,wordlist_pk,year_of_extinction
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Afrikaansic",IE.GERMANIC,afri1274,afr,afr,,Indo-European,Indo-European,AFRIKAANS,{},-31.0,False,22.0,,Afrikaans,7225880,3687,False,"AFRIKAANS{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Afrikaansic}
 1  -31.00   22.00     7225880   afr   afr
1 I	Ek //
2 you	y3i //
3 we	o*s //
11 one	en //
12 two	tw~e //
18 person	mE*s //
19 fish	fis //
21 dog	hont //
22 louse	lEis //
23 tree	bom //
25 leaf	blor //
28 skin	fEl //
30 blood	blut //
31 bone	ben //
34 horn	horiN //
39 ear	or //
40 eye	ox //
41 nose	nes //
43 tooth	tant //
44 tongue	toN //
47 knee	kni //
48 hand	hant //
51 breast	bors //
53 liver	lev3r //
54 drink	driNk //
57 see	sin //
58 hear	hor //
61 die	stErf, dotx~an //
66 come	kom //
72 sun	son //
74 star	stEr //
75 water	vat3r //
77 stone	klip //
82 fire	fur //
85 path	pat //
86 mountain	bErk //
92 night	nax //
95 full	fol //
96 new	nut, nuv3 //
100 name	nam //",IE,GERMANIC,3687,
"Indo-European,Germanic,West,HighGerman,German,UpperGerman,Alemannic","Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Alemannic",IE.GERMANIC,swis1247,gsw,alt,,Indo-European,Indo-European,ALSATIAN,{},48.5,False,7.5,,Alsatian,5724200,3688,False,"ALSATIAN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,UpperGerman,Alemannic@Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Alemannic}
 1   48.50    7.50     5724200   alt   gsw
1 I	ix //
2 you	di //
3 we	mir //
11 one	eins //
12 two	cvei //
18 person	%person //
19 fish	feS //
21 dog	hunt //
22 louse	lis //
23 tree	bam //
25 leaf	blet //
28 skin	hit //
30 blood	blu3t //
31 bone	knox3 //
39 ear	or //
40 eye	au //
41 nose	nos //
43 tooth	con //
44 tongue	cuN //
47 knee	kni //
48 hand	hont //
51 breast	bruSt //
53 liver	lEv3r //
54 drink	driNk~3 //
57 see	sE //
58 hear	her3 //
61 die	stErv3 //
66 come	kum3 //
72 sun	sun //
74 star	Stern3 //
75 water	vos3r //
77 stone	Stan //
82 fire	fir //
85 path	Stros //
86 mountain	bEri //
92 night	not //
96 new	nei //
100 name	nom3 //",IE,GERMANIC,3688,
"Indo-European,Germanic,West,HighGerman,German,UpperGerman,Bavarian-Austrian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Bayerisch",IE.GERMANIC,bava1246,bar,gau,,Indo-European,Indo-European,BAVARIAN_GERMAN,{},47.0,False,14.0,,Bavarian German,14359000,3689,False,"BAVARIAN_GERMAN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,UpperGerman,Bavarian-Austrian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Bayerisch}
 1   47.00   14.00    14359000   gau   bar
1 I	i //
2 you	tu //
3 we	mia //
11 one	oa //
12 two	cboa, cve //
18 person	menS //
19 fish	fiS //
21 dog	hunt //
23 tree	pam //
39 ear	3oa //
41 nose	nasa //
47 knee	kNia //
48 hand	hent //
57 see	seN //
61 die	kStorm //
66 come	kh~imd //
72 sun	sun //
75 water	vosa //
86 mountain	pEakh~ //
92 night	noht //
95 full	foy, foe //
96 new	naea //
100 name	nom //",IE,GERMANIC,3689,
"Indo-European,Germanic,West,HighGerman,German,UpperGerman,Alemannic","Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Alemannic",IE.GERMANIC,swis1247,gsw,alt,,Indo-European,Indo-European,BERNESE_GERMAN,{},47.0,False,7.42,,Bernese German,5724200,3690,False,"BERNESE_GERMAN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,UpperGerman,Alemannic@Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Alemannic}
 1   47.00    7.42     5724200   alt   gsw
1 I	ig //
2 you	du //
3 we	mir //
11 one	Eis //
12 two	cw~ei //
18 person	menS~ //
19 fish	fiS //
21 dog	huN //
22 louse	lus //
23 tree	boum //
25 leaf	blot //
28 skin	hut //
30 blood	bluet //
31 bone	xnoxe //
34 horn	horn //
39 ear	or //
40 eye	oug //
41 nose	nose //
43 tooth	coN //
44 tongue	cuNe //
47 knee	xnei //
48 hand	hoN //
51 breast	bruSt //
53 liver	lEbere //
54 drink	triNk~e //
57 see	gse //
58 hear	ghere //
61 die	StErbe //
66 come	xo //
72 sun	sunne //
74 star	StErn //
75 water	vosser //
77 stone	StEi, xemp~ //
82 fire	fir //
85 path	vEg //
86 mountain	bErg //
92 night	not //
95 full	fou //
96 new	nei //
100 name	nome //",IE,GERMANIC,3690,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch",IE.GERMANIC,dutc1256,nld,dbr,,Indo-European,Indo-European,BRABANTIC,{},50.75,False,4.5,,Brabantic,23025430,3691,False,"BRABANTIC{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch}
 1   50.75    4.50    23025430   dbr   nld
1 I	ik, ik3 //
2 you	ga //
3 we	mE, vaEl3 //
11 one	i3n //
12 two	tvi3 //
18 person	mins //
19 fish	fis //
21 dog	ont //
22 louse	lo3s //
23 tree	bu3m //
25 leaf	blat //
28 skin	fEl //
30 blood	blut //
31 bone	bi3n //
34 horn	iEr3 //
39 ear	u3r //
40 eye	u3x //
41 nose	nes //
43 tooth	tant //
44 tongue	tuN //
47 knee	tnin //
48 hand	ant //
51 breast	bEst, bEstn //
53 liver	lEiv3r //
54 drink	driNk //
57 see	zi //
58 hear	u3r //
61 die	stEr3v //
66 come	kom //
72 sun	zon3 //
74 star	stEr //
75 water	vat3r //
77 stone	sti3n //
82 fire	fi //
85 path	vesk3 //
86 mountain	bEr3x //
92 night	nat //
95 full	fol //
96 new	nit, nif //
100 name	nam //",IE,GERMANIC,3691,
"Indo-European,Germanic,West,HighGerman,German,UpperGerman,Bavarian-Austrian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Bayerisch",IE.GERMANIC,cimb1238,cim,,,Indo-European,Indo-European,CIMBRIAN,{},45.92,False,11.32,,Cimbrian,2230,3692,False,"CIMBRIAN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,UpperGerman,Bavarian-Austrian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Bayerisch}
 1   45.92   11.32        2230         cim
1 I	ix //
2 you	du, dE //
3 we	bar //
12 two	sben //
18 person	menEs //
21 dog	hunt //
22 louse	laus //
23 tree	pom //
25 leaf	placa, lop //
30 blood	plut //
31 bone	poan //
34 horn	horn //
39 ear	oar //
40 eye	ogh~E //
41 nose	naza, kanipa //
44 tongue	suNa, gaprext //
48 hand	hant //
51 breast	prust, puzamEn //
53 liver	lEbara //
54 drink	trinkh~ //
57 see	zeg //
58 hear	hor //
61 die	sterb //
66 come	kh~Em //
72 sun	zuna //
74 star	stErna, stEarn //
75 water	basar //
77 stone	kh~noto, stoan //
82 fire	boar //
85 path	bEgale //
86 mountain	perg //
92 night	naxt //
95 full	bol, gabasEt //
96 new	noy //
100 name	namo //",IE,GERMANIC,3692,
"Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Riksmal,Danish","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,SouthScandinavian",IE.GERMANIC,dani1285,dan,dsh,,Indo-European,Indo-European,DANISH,{},56.0,False,10.0,,Danish,5621380,3693,False,"DANISH{IE.GERMANIC|Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Riksmal,Danish@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,SouthScandinavian}
 1   56.00   10.00     5621380   dsh   dan
1 I	yEy //
2 you	du //
3 we	vi //
11 one	e7n //
12 two	to7 //
18 person	mEnsk3 //
19 fish	fesk //
21 dog	hun7 //
22 louse	lus //
23 tree	trE7 //
25 leaf	blE8 //
28 skin	hu87 //
30 blood	blo87 //
31 bone	ben //
34 horn	ho7an //
39 ear	ea //
40 eye	ay3 //
41 nose	nEs3 //
43 tooth	tEn7 //
44 tongue	toN3 //
47 knee	knE7 //
48 hand	han7 //
51 breast	brest //
53 liver	lewa //
54 drink	drEg3 //
57 see	se7 //
58 hear	hea //
61 die	de7 //
66 come	kam3 //
72 sun	sol //
74 star	styEan3 //
75 water	vEn7 //
77 stone	sten //
82 fire	il7 //
85 path	sti7 //
86 mountain	by~Ew7 //
92 night	nEt //
95 full	ful7 //
96 new	ni7 //
100 name	naw7n //",IE,GERMANIC,3693,
"Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Riksmal,Danish","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,SouthScandinavian",IE.GERMANIC,dani1285,dan,dsh,,Indo-European,Indo-European,DANISH_2,{},56.0,False,10.0,,Danish 2,5621380,3694,False,"DANISH_2{IE.GERMANIC|Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Riksmal,Danish@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,SouthScandinavian}
 1   56.00   10.00     5621380   dsh   dan
1 I	yoy //
2 you	du //
3 we	vi //
4 this	dEd3 //
5 that	de //
6 who	vEm7 //
7 what	va //
8 not	eg3 //
9 all	al7d //
11 one	e7n //
12 two	to7 //
13 big	sdo7a //
14 long	loN7 //
15 small	lil3 //
16 woman	kven3 //
17 man	mon //
18 person	mennesg3 //
19 fish	fesg //
20 bird	fu7l //
21 dog	hun7 //
22 louse	lu7s //
23 tree	trE7 //
24 seed	se78 //
25 leaf	bla8 //
26 root	ro78 //
27 bark	boXg //
28 skin	hu87 //
29 flesh	ke87 //
30 blood	blo78 //
31 bone	be7n //
32 grease	fed //
33 egg	E7g //
34 horn	ho7rn //
35 tail	hal3 //
36 feather	fye7X //
37 hair	ho7r //
38 head	ho83 //
39 ear	er3 //
40 eye	oy3 //
41 nose	nEs3 //
42 mouth	mon7 //
43 tooth	tan7 //
44 tongue	toN3 //
45 claw	feN3Xnoi7l //
46 foot	fo78 //
47 knee	knE7 //
48 hand	hon7 //
49 belly	mav3 //
50 neck	hal7s //
51 breast	boX7m //
52 heart	yEad3 //
53 liver	le7v3r //
54 drink	dXeg3 //
55 eat	sbis3 //
56 bite	bi83 //
57 see	se7 //
58 hear	hea //
59 know	vi83 //
60 sleep	sow3 //
61 die	de7 //
62 kill	dXEb3 //
63 swim	svem3 //
64 fly	fliv3 //
65 walk	leb3 //
66 come	kom3 //
67 lie	leg3 //
68 sit	se83 //
69 stand	sdo7 //
70 give	gi7 //
71 say	si3 //
72 sun	so7l //
73 moon	mon3 //
74 star	sdyEan3 //
75 water	van7 //
76 rain	roy7n //
77 stone	sde7n //
78 sand	san7 //
79 earth	yo7r //
80 cloud	sgi7 //
81 smoke	roy7 //
82 fire	il7 //
83 ash	asg3 //
84 burn	bXEn3 //
85 path	sdi7 //
86 mountain	byEX7w //
87 red	re87 //
88 green	grEn7 //
89 yellow	gu7l //
90 white	wi8 //
91 black	sord //
92 night	nad //
93 hot	vo7m //
94 cold	kol7 //
95 full	ful7 //
96 new	ni7 //
97 good	go7 //
98 round	ron7 //
99 dry	tE7a //
100 name	now7n //",IE,GERMANIC,3694,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch",IE.GERMANIC,dutc1256,nld,dbr,,Indo-European,Indo-European,DUTCH,{},52.5,False,6.0,,Dutch,23025430,3695,False,"DUTCH{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch}
 1   52.50    6.00    23025430   dbr   nld
1 I	ik //
2 you	yEi, y3 //
3 we	vEi, v3 //
11 one	en //
12 two	tve //
18 person	%pErson, mEns //
19 fish	vis //
21 dog	hont //
22 louse	l3is //
23 tree	bom //
25 leaf	blat //
28 skin	h3id, vEl //
30 blood	blut //
31 bone	ben //
34 horn	horn //
39 ear	or //
40 eye	oX //
41 nose	nes //
43 tooth	tant //
44 tongue	toN //
47 knee	kni //
48 hand	hant //
51 breast	borst //
53 liver	lev3r //
54 drink	driNk3n //
57 see	zin //
58 hear	hor3n //
61 die	stErv3n //
66 come	kom3n //
72 sun	zon //
74 star	ster //
75 water	vat3r //
77 stone	sten //
82 fire	vir //
85 path	pat, vEx //
86 mountain	bErx //
92 night	nat //
95 full	vol //
96 new	niu //
100 name	nam //",IE,GERMANIC,3695,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch",IE.GERMANIC,dutc1256,nld,dbr,,Indo-European,Indo-European,DUTCH_2,{},52.5,False,6.0,,Dutch 2,23025430,3696,False,"DUTCH_2{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch}
 1   52.50    6.00    23025430   dbr   nld
1 I	ik //
2 you	y3, yEi //
3 we	w3, wEi //
4 this	dit //
5 that	dot //
6 who	wi //
7 what	wot //
8 not	nit //
9 all	olEs //
11 one	en //
12 two	twe //
13 big	xrot //
14 long	loN //
15 small	klEin //
16 woman	vrou //
17 man	mon //
18 person	mEns //
19 fish	vis //
20 bird	voxEl //
21 dog	hont //
22 louse	l3is //
23 tree	bom //
24 seed	zat //
25 leaf	blot //
26 root	wort3l //
27 bark	sxors //
28 skin	hEit //
29 flesh	vles //
30 blood	blut //
31 bone	bot, b3, knok //
32 grease	vEt //
33 egg	Ei //
34 horn	horn //
35 tail	start //
36 feather	ver, pl3im //
37 hair	har //
38 head	hoft //
39 ear	or //
40 eye	ox //
41 nose	nes //
42 mouth	mont //
43 tooth	tont //
44 tongue	toN //
45 claw	naxEl //
46 foot	vut //
47 knee	kni //
48 hand	hont //
49 belly	bEik //
50 neck	hols //
51 breast	buzEm //
52 heart	hort //
53 liver	levEr //
54 drink	drink3 //
55 eat	et3 //
56 bite	bEit3 //
57 see	zin //
58 hear	hor3 //
59 know	wet3 //
60 sleep	slap3 //
61 die	stErv3, ovErlEid3 //
62 kill	dod3 //
63 swim	zwEm3 //
64 fly	vlix3 //
65 walk	lop3 //
66 come	kom3 //
67 lie	lix3 //
68 sit	zit3 //
69 stand	stan //
70 give	xev3 //
71 say	zEx3 //
72 sun	zon //
73 moon	man //
74 star	ster //
75 water	wat3r //
76 rain	rex3 //
77 stone	sten //
78 sand	zont //
79 earth	ard3 //
80 cloud	wolk //
81 smoke	rok //
82 fire	vir //
83 ash	os //
84 burn	brond3 //
85 path	pot //
86 mountain	bErx //
87 red	rot //
88 green	xrun //
89 yellow	xel //
90 white	wit //
91 black	zwort //
92 night	noxt //
93 hot	worm //
94 cold	kaut //
95 full	vol //
96 new	niu //
97 good	xut //
98 round	ront //
99 dry	drox //
100 name	nam //",IE,GERMANIC,3696,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman,Ostfriesisch-Groningisch",IE.GERMANIC,nort2628,frs,fea,,Indo-European,Indo-European,EASTERN_FRISIAN,{},53.58,False,7.5,,Eastern Frisian,200000,3697,False,"EASTERN_FRISIAN{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman,Ostfriesisch-Groningisch}
 1   53.58    7.50      200000   fea   frs
1 I	ik //
3 we	vi //
11 one	en //
12 two	tve, tvEi //
18 person	minS //
19 fish	fisk //
21 dog	hun //
22 louse	lus //
23 tree	bom //
25 leaf	blat //
28 skin	hut //
31 bone	knak3n //
39 ear	gaf3l //
40 eye	og3 //
41 nose	nes, nEs //
43 tooth	tan //
47 knee	kne //
48 hand	han //
51 breast	bo3st //
53 liver	lEba //
54 drink	driNk //
57 see	kik //
58 hear	her //
61 die	dotblev //
72 sun	sin //
74 star	stean //
75 water	vata, vota //
77 stone	sten //
82 fire	fia //
85 path	vek //
86 mountain	baak //
92 night	nat //
95 full	ful //
96 new	nEi //
100 name	nom3 //",IE,GERMANIC,3697,
"Indo-European,Germanic,West,English","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian,Mercian,Macro-English",IE.GERMANIC,stan1293,eng,eng,,Indo-European,Indo-European,ENGLISH,{},52.0,False,0.0,,English,378250540,3698,False,"ENGLISH{IE.GERMANIC|Indo-European,Germanic,West,English@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian,Mercian,Macro-English}
 1   52.00    0.00   378250540   eng   eng
1 I	Ei //
2 you	yu //
3 we	wi //
4 this	8is //
5 that	8Et //
6 who	hu //
7 what	wh~at //
8 not	nat //
9 all	ol //
10 many	mini //
11 one	w3n //
12 two	tu //
13 big	big //
14 long	loN //
15 small	smal, litl //
16 woman	wum3n //
17 man	mEn //
18 person	%prs3n //
19 fish	fiS //
20 bird	b3rd //
21 dog	dag //
22 louse	laus //
23 tree	tri //
24 seed	sid //
25 leaf	lif //
26 root	rut //
27 bark	%bark //
28 skin	%skin //
29 flesh	flES, mit //
30 blood	bl3d //
31 bone	bon //
32 grease	%gris //
33 egg	%eg //
34 horn	horn //
35 tail	tel //
36 feather	fE8r //
37 hair	hEr //
38 head	hEd //
39 ear	ir //
40 eye	Ei //
41 nose	noz //
42 mouth	mau8 //
43 tooth	tu8 //
44 tongue	t3N //
45 claw	klo //
46 foot	fut //
47 knee	ni //
48 hand	hEnd //
49 belly	bEli //
50 neck	nEk //
51 breast	brEst //
52 heart	hart //
53 liver	liv3r //
54 drink	driNk //
55 eat	it //
56 bite	bEit //
57 see	si //
58 hear	hir //
59 know	no //
60 sleep	slip //
61 die	dEi //
62 kill	kil //
63 swim	swim //
64 fly	flEi //
65 walk	wok //
66 come	k3m //
67 lie	lEi //
68 sit	sit //
69 stand	stEnd //
70 give	%giv //
71 say	sei //
72 sun	s3n //
73 moon	mun //
74 star	star //
75 water	wat3r //
76 rain	rein //
77 stone	ston //
78 sand	sEnd //
79 earth	3r8 //
80 cloud	klaud //
81 smoke	smok //
82 fire	fEir //
83 ash	ES //
84 burn	b3rn //
85 path	pE8 //
86 mountain	%maunt3n //
87 red	rEd //
88 green	grin //
89 yellow	yElo //
90 white	wh~Eit //
91 black	blEk //
92 night	nEit //
93 hot	hat //
94 cold	kold //
95 full	ful //
96 new	nu //
97 good	gud //
98 round	%rawnd //
99 dry	drEi //
100 name	nem //",IE,GERMANIC,3698,
"Indo-European,Germanic,West,English","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian,Mercian,Macro-English",IE.GERMANIC,stan1293,eng,eng,,Indo-European,Indo-European,ENGLISH_2,{},52.0,False,0.0,,English 2,378250540,3699,False,"ENGLISH_2{IE.GERMANIC|Indo-European,Germanic,West,English@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian,Mercian,Macro-English}
 1   52.00    0.00   378250540   eng   eng
1 I	ai //
2 you	yu, 8au //
3 we	wi //
4 this	8is //
5 that	8Et //
6 who	hu //
7 what	wot //
8 not	not //
9 all	evri8iN //
11 one	won //
12 two	tu //
13 big	big //
14 long	loN //
15 small	litl //
16 woman	wum3n //
17 man	mEn //
18 person	hyum3n //
19 fish	fiS //
20 bird	b3d //
21 dog	dog //
22 louse	laus //
23 tree	tri //
24 seed	sid //
25 leaf	lif //
26 root	rut //
27 bark	bok //
28 skin	skin //
29 flesh	mit //
30 blood	blod //
31 bone	b3un //
32 grease	fEt //
33 egg	eg //
34 horn	hon //
35 tail	teil //
36 feather	fe83 //
37 hair	he3 //
38 head	hed //
39 ear	i3 //
40 eye	ai //
41 nose	n3uz //
42 mouth	mau8 //
43 tooth	tu8 //
44 tongue	toN //
45 claw	fiNg3neil //
46 foot	fut //
47 knee	ni //
48 hand	hEnd //
49 belly	beli //
50 neck	nek //
51 breast	buz3m //
52 heart	hot //
53 liver	liv3 //
54 drink	driNk //
55 eat	it //
56 bite	bait //
57 see	si //
58 hear	hi3 //
59 know	n3u //
60 sleep	slip //
61 die	dai //
62 kill	kil //
63 swim	swim //
64 fly	flai //
65 walk	wok //
66 come	kom //
67 lie	lai //
68 sit	sit //
69 stand	stEnd //
70 give	giv //
71 say	sei //
72 sun	son //
73 moon	mun //
74 star	sto //
75 water	wot3 //
76 rain	rein //
77 stone	st3un //
78 sand	sEnd //
79 earth	38 //
80 cloud	klaud //
81 smoke	sm3uk //
82 fire	fai3 //
83 ash	ESiz //
84 burn	b3n //
85 path	po8 //
86 mountain	mauntin //
87 red	red //
88 green	grin //
89 yellow	yel3u //
90 white	wait //
91 black	blEk //
92 night	nait //
93 hot	wom //
94 cold	k3uld //
95 full	ful //
96 new	nyu //
97 good	gud //
98 round	raund //
99 dry	drai //
100 name	neim //",IE,GERMANIC,3699,
"Indo-European,Germanic,North,WestScandinavian","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian,Icelandic-Faroese",IE.GERMANIC,faro1244,fao,far,,Indo-European,Indo-European,FAROESE,{},62.0,False,-7.0,,Faroese,69000,3700,False,"FAROESE{IE.GERMANIC|Indo-European,Germanic,North,WestScandinavian@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian,Icelandic-Faroese}
 1   62.00   -7.00       69000   far   fao
1 I	Eg //
2 you	ti //
3 we	vit //
11 one	oin, oit //
12 two	tvoir, tvEi //
18 person	mEdn~iSa //
19 fish	fiskur //
21 dog	hundur //
22 louse	lis //
23 tree	trEa //
25 leaf	bla //
28 skin	Sidn~ //
30 blood	ble //
31 bone	boin //
34 horn	hodn~ //
39 ear	oira //
40 eye	Eiga //
41 nose	nes //
43 tooth	todn~ //
44 tongue	tuNga //
47 knee	kh~nEa //
48 hand	hond //
51 breast	brest //
53 liver	livur //
54 drink	drekh~a //
57 see	suigy~a //
58 hear	hoira //
61 die	doigy~a //
66 come	kh~oma //
72 sun	sel //
74 star	Serna //
75 water	vatn //
77 stone	stoinur //
82 fire	Eldur //
85 path	geta, vEgur //
86 mountain	fy~adl~ //
92 night	not //
95 full	fudl~ur //
96 new	nuigy~ur //
100 name	navn~, nam //",IE,GERMANIC,3700,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch",IE.GERMANIC,vlaa1240,vls,,,Indo-European,Indo-European,FRANS_VLAAMS,{},51.04,False,2.38,,Frans Vlaams,1234000,3701,False,"FRANS_VLAAMS{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch}
 1   51.04    2.38     1234000         vls
1 I	ik //
2 you	gi, yE //
3 we	mE, vid3r //
11 one	en //
12 two	tve //
18 person	mEnS //
19 fish	fiS //
21 dog	unt, ount //
22 louse	lus //
23 tree	bom //
25 leaf	blEt //
28 skin	fEl //
30 blood	blut //
31 bone	ben //
39 ear	or3 //
40 eye	og3 //
41 nose	niuz3 //
43 tooth	tant //
44 tongue	tuN3 //
47 knee	kni //
48 hand	ant //
51 breast	borst //
53 liver	lev3r //
54 drink	driNk //
57 see	zi //
58 hear	or //
61 die	dot ga //
66 come	kom //
72 sun	zun3 //
74 star	stEr3 //
75 water	vEt3r //
77 stone	sten //
82 fire	fir //
85 path	vek //
86 mountain	berk //
92 night	nat //
95 full	ful //
96 new	nieu //
100 name	nEm3 //",IE,GERMANIC,3701,
"Indo-European,Germanic,West,Frisian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Frisian",IE.GERMANIC,west2354,fry,frw,,Indo-European,Indo-European,FRISIAN_WESTERN,{},53.0,False,6.0,,Frisian Western,845100,3702,False,"FRISIAN_WESTERN{IE.GERMANIC|Indo-European,Germanic,West,Frisian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Frisian}
 1   53.00    6.00      845100   frw   fry
1 I	ik //
2 you	do, yo //
3 we	vEi //
11 one	i3n, yin //
12 two	tw~a, tva //
18 person	mi*nsk //
19 fish	fisk //
21 dog	hun //
22 louse	lis //
23 tree	bi3m, by~Em //
25 leaf	blEt //
28 skin	hut //
30 blood	blu3t //
31 bone	boNk3 //
34 horn	ho3n, hw~an //
39 ear	i3r //
40 eye	i3x //
41 nose	nes, nas3 //
43 tooth	tosk //
44 tongue	toN3, toNg3 //
47 knee	knib3l //
48 hand	hon //
51 breast	bo3st, bast //
53 liver	lew3r //
54 drink	driNk3 //
57 see	sy~En //
58 hear	hy~Er3, hi3r3 //
61 die	sty~Er3, di3gi3n //
66 come	kom3 //
72 sun	sin3 //
74 star	sty~Er //
75 water	vEt3r //
77 stone	sti3n //
82 fire	fy~u3r //
85 path	dik, dEik //
86 mountain	bErx //
92 night	nat //
95 full	fol //
96 new	nEy, nEi //
100 name	nam3 //",IE,GERMANIC,3702,
